-0.3315009338428253,-0.7689538840496607,1.338531823684246,1.60797300112977,-0.1996465789771132,2.019368456698971,-2.451433839844037,-0.6123691986397072,0.7364649835295631,-1.648588020550434,0.1353485308082641,-1.056276844014279,1.272472132231467,-0.6841820086251726,-2.481087039549895,0.3115164204716783,0.2300955797953702,-0.55530446999257,-1.165814824931287,0.6710468242672193,-2.239811582151004,0.6929226553081332,0.0280921284381812,0.5330947637608558,-3.263762215671515,-0.6878127593420277
-1.47365651270011,0.9113044823718658,-1.524021237325427,-0.07515501500829745,-2.161059306276698,-1.318146524275506,1.108074813518544,2.485323896182688,0.072685885796102,-2.429797349988003,-0.6258387626075768,-1.809457177479176,1.61815861392413,1.063385283224621,0.1915491275245638,0.1366574891122377,-0.304132284320307,-1.61354601226704,-0.743387633456977,1.540627611698541,-2.637814806458799,-2.283769159058427,0.3970875793445063,-1.475146951325538,0.2926424373118766,0.30626738723985
-1.323626020263842,-1.289273614191805,1.781923263171551,-0.6168202939799016,-0.8510684085029379,-1.367853150501065,-2.610831756835723,-1.00495618796177,2.45186157841839,-0.9623750818280054,-0.3678870942715193,-1.202895379506881,1.729104667064909,0.07186301897932081,-0.09649031684317283,-2.336029007757753,-1.860027152198639,-0.7375107942043241,-1.859841205954033,-1.287997120033769,1.77152803609256,-2.050603668812375,0.5609772500552075,0.2037496330694328,0.5471661558728231,1.664242065013472
-1.160170174742905,-0.4824829852279921,-2.465907608860443,1.989941064891042,-1.560150160675483,0.1797156298112261,-1.772693617301365,-2.662842097982793,-1.823296885934119,1.086683855800711,-0.4673570132947072,2.679729649714616,0.464640949637992,-2.121855957571745,1.250083638008801,0.908101461715459,-1.40453788410503,-2.791605544832411,0.955761753641766,0.2420947860209746,0.4624950297075905,0.5396960910117952,-0.817325892307766,-0.426614398657522,0.1445984313386827,-0.1646950579715816
-0.196853211126746,-2.805447408723746,0.6650399169251756,-0.9333810970877565,-0.4394836179995549,2.559459811165772,2.040258833699887,-2.238403737107019,1.1173681535556,0.6705861041665951,1.054706300416358,-0.7677817054946512,-0.7189770244333179,1.844432646326476,-0.980139284709075,0.4226293249817489,-2.627655412459122,-1.59889952328385,0.3613431283816216,-2.24050712621448,0.5449492325582072,0.9958023751810817,-1.495582058247908,-0.9609265600374477,-1.451576704899007,-2.232183236200884
-0.5761396408890922,0.9582510517562675,-1.352164722461742,0.6996818285732754,0.9362710502085111,-0.5877157754650146,-0.4919854835129066,1.407694712854075,0.8166892679571107,-1.592036254857443,-0.3068909817877534,1.725721980308258,-1.203691924354058,-1.815228513307228,-2.669530839687392,0.4936765597640963,0.1301399430868968,-0.2082654729120157,0.5287749909228525,-1.974456086742369,-1.950349971773859,1.435713160898838,-1.767430874976201,-1.94393327297094,0.6268320526304927,-1.658985682288743
-0.6360949361322431,-0.03746666135645452,0.555274666977061,-0.6113504752648502,-0.718946831478652,-0.7465936704761761,0.9716551285120706,-1.592173310074529,-1.577623548739709,-0.1471778260226391,2.256661323163636,0.05317593676070455,-0.5075093557419198,-1.28014078237704,0.007353251347951679,-2.949281572231137,1.298484035093635,-0.3738949478916384,1.720972664078606,-0.03874923253567881,-1.153699726824595,-2.499854040896971,0.4104118599639994,1.633657629419806,-2.727690793764896,0.3603018273480024
-1.562506908346184,-0.9065699281097759,-0.6139668339625316,-1.449428325044585,1.87730404387497,0.7097198770261703,-0.1845893403066524,-2.702726430925231,-2.441514830226041,-3.27636205700193,-2.381646670633208,-1.742104858841155,-0.8573274611760543,-0.6612677731271702,-0.1677271658845592,2.419770400983256,1.365838170751325,0.2541964613818427,-2.304568793543516,1.334037509080967,0.9952651684751717,-1.406492344212379,-1.455893948403804,-1.952195540826501,1.014466227627394,0.6414665208873603
-1.518856026717758,-1.130761094369426,0.4767972784691846,-3.450212138351799,-2.354416425350006,-1.743558652395434,-1.919967016094557,-0.9233642723545118,0.2407539898120842,1.39372905868115,-1.718752293207522,-0.3856253626303365,-2.613609530793345,-1.707958675070411,-0.1361746850665395,0.9154847219100399,2.380686736875953,0.7128495285519957,0.2289593540733529,0.1830075575577006,-0.3966914111085018,0.7919319653481397,-2.765940653162429,1.766286279260763,1.18102737670184,0.2349300046301184
-0.9831627086817666,0.8431998169833284,-1.850078721067991,-1.386952512072371,0.1195752131169763,-2.182850615949213,0.4722231400596141,2.260361450743201,-3.369887521818684,1.774878094298481,-0.3593391261344906,-0.5831717422859242,-1.584080350636876,0.9575015680283978,0.03329200873667444,-2.083498303475838,-0.8234730202954055,0.002035901507894363,-1.597263554881112,-1.413100128510433,0.8756074323397014,-0.5854116910289966,0.8069231433690078,-0.6578111574689944,-0.2999180595916904,-2.532392727243545
